chardet             3.0.4
matplotlib          3.2.2
numpy               1.21.6
pandas              1.3.5
seaborn             0.11.2
session_info        1.0.0
sklearn             1.0.2
PIL                         7.1.2
astor                       0.8.1
cachetools                  4.2.4
certifi                     2022.06.15
cffi                        1.15.1
cloudpickle                 1.3.0
cycler                      0.10.0
dateutil                    2.8.2
debugpy                     1.0.0
decorator                   4.4.2
grpc                        1.47.0
idna                        2.10
ipykernel                   4.10.1
ipython_genutils            0.2.0
ipywidgets                  7.7.1
joblib                      1.1.0
kiwisolver                  1.4.3
numexpr                     2.8.3
packaging                   21.3
pexpect                     4.8.0
pickleshare                 0.7.5
prompt_toolkit              1.0.18
psutil                      5.4.8
ptyprocess                  0.7.0
pyarrow                     6.0.1
pyasn1                      0.4.8
pyasn1_modules              0.2.8
pydevd                      2.0.0
pygments                    2.6.1
pyparsing                   3.0.9
pytz                        2022.1
requests                    2.23.0
rsa                         4.8
scipy                       1.7.3
six                         1.15.0
socks                       1.7.1
statsmodels                 0.10.2
threadpoolctl               3.1.0
tornado                     5.1.1
tqdm                        4.64.0
traitlets                   5.1.1
urllib3                     1.24.3
wcwidth                     0.2.5
zmq                         23.2.0
